text, label
Fuck d rain , NA
Fuck i got rain all over me i hear its floods all over MI , NA
FUCK Taylor MI and their flood plains. I have 2 inches of water in my basement and $500 worth of art and art supplies that are ruined. #FUCK , A
Fuck the Rain yo ð¦ð© , NA
FUCK THIS GODDAM RAIN!!! EVERY STRETT IS FLOODED !!! FUCK DOWNRIVER!!!! , NA
Fuck   fuck   fuck. Basement hasnt flooded since 5th grade , NA
Fuckin hate Southgate cause it seems like every time we have a storm our power goes out this was the 2nd time in two weeks ugh , A
Full house at community flood meeting at HYPE Rec. Center in Dearborn Heights @ H.Y.P.E Recreationâ¦ http://t.co/9Zg5ssbN3d , NA
Fun fact: the roads are slickest at first fall of rain , NA
Funny how the rain can signify so much   it makes me feel like its okay to hurt and okay to be sad for a day #nonstopstorms #significant ðªâï¸ , NA
Gave the interns the day off! Its a rainy and flooding day in the D. #Detroit #eventprosrock #entrepreneur #workingfromhome , NA
Gearing up for round 2...#yougottabekiddingme #flood #royaloak #sewerprobs @ Royal Oak   Michigan http://t.co/NFqPPKXZ6I , NA
Generic tweet about the rain , NA
Gente dramatica ð its flooded pero se la pasan en la calle todavia ðð!!! , NA
Getting caught in the rain in the middle of a run is not my cup of tea today , NA
Glad I get screamed at for the basement flooding like its my fault. , NA
Glad my parents paid 2k to make my basement flood proof #blessed , NA
GM Tech Center closes; auto production slows across metro Detroit after flooding @crainsdetroit http://t.co/6Lvznuuub9 , NA
GM up had good night and a even better morning woke up next to him in nice morning sex now bouts relax I jus love wen it rain ð , NA
God is washing all of our sins away with this rain. ð©ðð , NA
going out in the rain just to hangout with you   youre fucking welcome , NA
Going to see Into The Storm @ 230. Free popcorn Tuesday! #Bet , NA
Gonna be basic with my flood pics BUT LOOK AT MY STREET!? http://t.co/MGx2I0xQGw , NA
gonna go drown myself in this rain so i dont have to see my parents reaction to my phone , NA
Goon squad rain walk! , NA
GOP Gov. Makes Tone Deaf Comment About Disastrous Floods - http://t.co/0sFCG9rJEL , NA
Got to love a nice storm ðð´ , NA
Got to love when your basement floods and more then half your shit is ruined , NA
Got to the wedding on time   I thought we would be late due to flood traffic   but we made! I hope weâ¦ http://t.co/6Q0PoqNSau , NA
Got wet working today. âï¸ð·ð#detroitflood #photographer #detroit #rainbow @ Detroit   Michigan http://t.co/aUI8t8k0tl , NA
Gov. Rick Snyder Compares Disastrous Detroit Flooding To A Leak At His Lake House http://t.co/D33zYcoFsN via @HuffPostPol , NA
Grass is greener nor water is higher. Youre call. #floodmagedon #detroit #2014 @ Casa De Chia http://t.co/YYL2NgF1uO , NA
Grateful to have a dry basement after the pounding all my friends in my hometown are dealing with....flooded basements suck! #floodageddon , NA
Great   more rain! , NA
Guess theres too many people god doesnt like. He is flooding the earth once again , NA
Guess were not taking THAT route now â@Tawaki_313: Cars trapped on the Lodge Freeway. #detroitflood http://t.co/L6okwE0NYCâ , A
Ha my sub division is nearly waist deep and the creek flooded #wet , NA
Had to #repost This #detroitflood pic lolâ¦ http://t.co/OFU2mGSUwX , NA
Haha is it really bout to storm again? , NA
Haha its raining so all you football players have to practice in the rain or go inside ð , NA
Haha my dad is part of the 1% in dearborn that has flood insurance. But my house didnt flood:l , NA
Hahaha imagine Rachels smart car in this flood , NA
Hahaha so everybody streets flooded from the rain storm!!! Mines not!!! ðððð , NA
Half of Michigan is flooded so thats awesome ð , NA
hangout with me during the storm , NA
Happy birthday @davehankmoody! Adventures avoiding Detroit because #flood #pho #bahnmi #cancanâ¦ http://t.co/YT8tmqgw60 , NA
Happy for the rain! It stopped production:) Going home , NA
Happy Hump Day!!!! PiYo Sweat on our last week!!!!ðªâï¸ðª So happy its sunny out and not flooding hereâ¦ http://t.co/yYyy0OoFEc , NA
Has anybody noticed the rain outside??!!!??! #Sarcasm , NA
Hate driving in the rain , NA
Have a feeling my family is going to stay home tomorrow because of all the floods and that sucks because they will ruin my plans , NA
Have not had this much rain since Nam , NA
Have to reschedule doctors appointment because of the rain yesterday , NA
Having a cold air intake with lots of rain and flood water isnt good. Water in the my air filter sucks. , NA
Having a snorkel is fun in these flooded roads , NA
Having your daughter stranded in this storm of 2014 was exhausting.#mothernatureprobs , NA
Headed to EL amidst the flooding madness paaaaarttaaay , NA
Heavy rain and lightning. Hale has passed. storm is moving east fairly quickly. , NA
Hell naw   this rain needs to chill , NA
Hello morning storm. , NA
Helplessness Blues Coffee Rain Journal , NA
Hep A and DTAP just to be safe. They say better to do it if you arent sure when you last had em. #GreatFloodOf2014 https://t.co/6BxQejuZMz , NA
Here comes the next round of storms. , NA
Here comes the rain , NA
Hey @Deetroit_Dave hows your day going? Be glad you wasnt in the D yesterday   stormed all day   massive floods everywhere ð³ððð¥ , NA
Hey mother nature! Send some of this rain west to the plains will ya! #detroitflood , NA
Hey storm   thank you for scaring this pup awake. , NA
Hey   Goggle maps -- stop taking me to a road you know is closed!!!!!!!!!!!!!! #floodageddon #detroitflood , NA
Highways floodedâTHANKS Obama , NA
HIT THE STRIP MAKE IT HURRICANEð¦ HOES TRY TO LEAVE ME BUT THEY CANT STAY AWAY THEM BITCHES JUST GET THE COMING BACK LIKE THEY A BOOMERANGð¯ , NA
Holy fuck the back yard is so flooded , NA
Holy fucking floods lmao get the ark bitches , NA
Holy hell everywhere is flooded...I literally just saw a car half way submerged :/ , NA
Holy rain , NA
Holy shit theres flooding? In Michigan? , NA
Holy shit this rain , NA
Holy shit. Flood warning. Cars on the street are halfway submerged in water #sendthiswatertoCA , NA
Home ownership is turning out to be challenging. So many call offs at work (all flood related); noâ¦ http://t.co/fhCVs9qK66 , NA
Honestly if you cant handle driving in the rain then dont be on the road , NA
Hope everyone in ny is safe today. After getting rain past my waist i feel your pain! , NA
Hope this basement dont flood tho , NA
Hopefully I can get to work without my ark #DetroitFlood2014 , NA
How am I supposed to get to work when every road is closed due to flooding , NA
How didnt my basement flood ð³ , NA
How does a school on ground level floodð , NA
How many people does it take to drive through a flash flood. http://t.co/3Oc5CSvqOV , NA
How many times can you chant its just stuff before you start to feel like you didnt lose pieces of your history. ð #stupidflood , NA
How TF did I manage to get caught in this rain AGAIN , NA
How the fuck does the sky have any more water in it after yesterday..... like I better see one bad ass storm if its raining... AGAIN , NA
http://t.co/vMHHQw4lcB Poor rich person with holes in lake house. #ohreally?#outoftouch #DetroitFlood #givemeabreakalready , NA
Hurry up rain ! wash this tigers game out dam . , NA
I absolutely love the rain IF I dont have to go anywhere which I do so fuck you rain , NA
I actually like the rain ð , NA
I aint neva know rain cn b such a bitch #Negroknowledge , NA
I almost died like 5 times on the road today cuz of the rain , NA
I also picked the wrong day to leave my 20+ decorative pillows outdoors. #flooding , NA
I am 100% counting on this rain today âï¸ , NA
I am convinced the Blood still works! Leading prayer last night   while the rain was falling   beforeâ¦ http://t.co/ek52lM7azl , NA
I am going to be like 40 wearing my chi omega rain jacket because its the best thing ever , NA
I am loving this rain right now. So relaxing , NA
I believe Hines drive is flooded??!! , NA
I bet Niggas had a Big ass Sleep Over At they jobs Cause of this flood shit , NA
I bet yall wishing you had flood insurance right now lol , NA
I came to Detroit just in time for the worst rainfall and flooding theyve ever had in history. Great. , NA
I can hear the rain over my headphones what is this , NA
I cant believe how many roads were still flooded this late.. praying everyone made it home safe tonight. , NA
I cant believe I walked all the way from work to my daddy house in the rain earlier... , NA
I cant believe that were open today the museum is flooded and more rain is on the way #THFprobs , NA
I cant handle the rain today , NA
I cant stand rain during the day ð , NA
I cant wait for work to be boring as fuck today because of rain!ðð« , NA
I cant wait until a few days from now so everyone can talk about something other than the rain. , NA
I cannot believe this rain.. , NA
I cant Believe my basement Flooded , NA
I clearly didnt read directions on 1/4 C bleach to 2 C H2o(is that even right?!) my eyes are BURNING #blind #byeperfectvision #detroitflood , NA
I cried because I had to toss out some classic records and comic books that were damaged by flood water   and they werent even mine , NA
I did my eyeliner perfectly today   so naturally it would storm making me a prisoner in my house all day again. , NA
I didnt hear a storm this morning ð³ , NA
I didnt think rain went sideways I always thought it went up and down... , NA
I dont even mind this rain , NA
I dont give a shit if my street is flooded if I dont get into the gym I will murder someone , NA
I dont like being home alone during storms sos , NA
I dont like driving in the rain , NA
I dont mind spending everyday out on your corner in pouring rain , NA
I dont think Ive ever witnessed a flood like whats happening to Woodward in Royal Oak right now... , NA
I dont wanna be trapped inside just because of this storm , NA
I Dont Wanna Go Down To The #Basement: http://t.co/jd7eXGpvGx Ramones #flood , NA
I dont wanna go to the field its pooring rainð­ , NA
I dont wanna stay in my house   it smells horrible &amp; I want to puke. Thanks flood. , NA
I drove down two different streets to get to Taco Bell and i realized how lucky I was to not have any flooding in my basement. , NA
I fear rain now ð , NA
I feel bad for all the people that had to sleep in their trucks for 16 hours from the flood , NA
I feel bad for people who drove in the flood yesterday cause that can really mess up the engine , NA
I feel bad so many basements are flooded ð¥ , NA
I feel like I missed the exciting part today with the rain so Im out adventuring around... https://t.co/E7UeWWZJ5t http://t.co/sgR7Um78Xq , NA
I feel so bad for everybody who got their basement flooded.. Ive been doing a lot of work for them &amp; they really lost a lot , NA
I fuck with rain heavy ð¯ , NA
I fucking hate the rain. , NA
I fw this rain , NA
I got called off because the parents I nanny both work in Detroit and its flooded that bad!!! , NA
I got caught in the rain tho ð , NA
I got off work at 8 and got home at 230 because of the flood drove through 4 ft of water , NA
i hate rain , NA
I hate the fact that its been raining all day I love the rain but damn can it calm down for a second ? , NA
I hate when people say they are scared of rain or thunder . Like stfu . Yall act like its gonna come in yall house and kill yallð´ð´ , NA
I have an idea   lets develop a drain to California so we wont get flooded like this week!! , NA
I have never been covered in so much dirt   cobwebs   dust   lint...Lord knows what else from cleaning. UGH. #detroitflood #basementcleaning , NA
I have never liked rain or storms. This is why. , NA
I have NEVER missed work b/c of snow.. No matter how bad   I have always made it!!! But last nights rain/flooding killed it! , NA
I havent driven in a month and now I have to drive my new car home in the pouring rain. Lovely. #alreadyscared , NA
I heard its supposed 2nd wave of rain , NA
I hope KFC floods , NA
I hope this flooding shows Warren that they need to start fixing these roads right , NA
I just had to walk 2 blocks in my uniform thru the flood and thru the streets. My fuckin feet are soaked , NA
I just love the rain I dont know whyð , NA
I just might get drunk and play in the flood. , NA
I just wanna fuck in just leave you thinking in this rain... , NA
I just want no part of this rain/flooding situation. Im supposed to work outside tonight. , NA
I just want to sit here and watch this storm. , NA
I kind of hate my life right now. Flooded basement. No power. Things are not going my way. , NA
I kinda like the rain water for my hair though. , NA
I kinda really love rain ð , NA
I knew I should have invested in that kayak. #thegreatflood #atlantis #jkitsmichigan #stillstuckintraffic #wheresmychapstick , NA
I knew working in a building shaped like a boat was a good idea #detroitflood http://t.co/ilpNUsFBQ7 , NA
I know a few niggas in the township basements then flooded , NA
I know it crazy but I #love #storms , NA
I like rain... as long as theres no thunder , NA
I LIKE THE SUMMER RAIN , NA
I LOCKED CHAY AND I OUT OF MY HOUSE IN THE RAIN r u kidding me dammit , NA
I love driving in the rain ðâï¸ , NA
I love playing in the rainâºï¸âï¸ , NA
I love rain as long as it doesnt fuck with my plans. , NA
I love rain ðâï¸â¡ï¸ , NA
I love rain tho ð¶ , NA
I love rain!! , NA
I love the rain âºï¸ , NA
I LOVE THUNDERSTORMS , NA
I love thunderstorms they make me sleepy , NA
I loveeeee sleeping when it storms ð¤ð , NA
I Lowkey like the rainð its jus the thundering and lighting partðð© , NA
i luv tha rain   i do not luv pushing stalled out cars , NA
I might never make it home. Thanks rain. , NA
I missed this whole flooding bc I was stuck at work , NA
I need a drive through Starbucks ASAP so I dont get wet from the rain , NA
i need a speedy freeze but driving in the rain is the worst , NA
I need a storm buddy , NA
I need rain boots , NA
I never get tired of rainâï¸ , NA
I never thought Id say these words   but   Ill be glad when the rain stops so that I can resume myâ¦ http://t.co/KqxRdHEPUZ , NA
I not down with this rain , NA
I officially hate rain. , NA
I only found out it flooded thanks to social media.. , NA
I only like rain because free car wash , NA
I played rain music on Sunday and wished it would rain and I woke up went to the hospital and jeez.. , NA
I pray we dont get caught in this stormâï¸ððð , NA
I really dont wanna walk home in the rain. , NA
I really love this rain , NA
I really really really hope it doesnt rain ð¯ , NA
I really want Hunter rain boots ðâï¸ , NA
I really want to go on a walk..why must there be rain? , NA
I saw all of Michigan flooded over Snapchat and Twitter! SMH , NA
I see the price of gas is on he uptick... Im sure theyll blame it on the floods , NA
i see this rain got these hoes craving sex ð , NA
I set fire to the rain ð¶ ð¥ð§ , NA
I slept thru a hurricane , NA
i spent 4 years of my life trying to get you to notice me on twitter and standing outside in the freezing rain ... @BrunoMars , NA
I still love this rain like idc if my basement floods lol , NA
I suggest everyone download one of the free police scanner apps. Crazy shit is going down everywhere. Riots/protests/shootings/floods #crazy , NA
I survived #Floodageddon thank You Above! Now for major workout cleaning a basement eee #Detroit http://t.co/UWR4JyToXx , NA
I survived the extreme metro Detroit flooding of 2014 , NA
i swear if I get stuck at football because of the storm ð­ my little car cant take all this , NA
I swear the minute it starts to rain everyone forgets how to drive , NA
I take Fenkell to Grand River. No problems. #repost #flood #detroit #mothernature #stupidpeopleâ¦ http://t.co/cxk7ybwNEM , NA
I think god is crying so much. Thats why theres all this rain. Robin Williams. , NA
I think I would rather sit outside in the rain than go to work. , NA
I Think Its Finna Rain Soon , NA
I think lightning just hit my house. My heart stopped for a second. This storm is sweet. , NA
I think theres going to be a bleach shortage ð³. #afterthestorm #cleaning #disinfecting @ Family Dollar http://t.co/XwRzifG4Tw , NA
I thought they tell people never to drive in flooded water , NA
I walked through the flood up to my balls didnt want to get them wet , NA
I Wanna Go see Into The Storm ð , NA
I wanna see into the storm today so bad but als always sleepin , NA
I wanna wear good shoes today but its suppose to rain.... , NA
I want to give a shout out too my friend @MWeatherguy for getting all the photos from tonight flood he has worked hard , NA
I want to see Into the Storm. , NA
I was playing Hurricane by Parachute   and my mom yelled at me. She said Im not allowed to play any rain related music ð , NA
I was showing the cook the picture of the flooded freeway on Twitter and he goes ... Does that say Tits? Lmfao great , NA
I wish I could take you back to California with me #rain , NA
I wish it wasnt frowned upon to get naked and shower in the rain... But its never stopped me before so I wont let it stop me now! , NA
I wish it would just fucking rain already. , NA
I wish my dogs werent so damn annoying every time theres a thunderstorm. , NA
I wish my neighborhood was flooded   I wanted to go swimming anyway today. , NA
I wish my street was flooded so i can float on it! , NA
I wish this rain would go away ð , NA
I wonder if anywhere in metro detroit is flooded and if Robin Williams is alive. , NA
I wonder if I should invest in an umbrella? #detroitflood , NA
I wonder if people realized they were swimming in rain and water from the sewers. , NA
I wonder if the research building got flooded.... , NA
I would get caught walkin in the rain lol thats coo , NA
I would have been perfectly happy to lay in bed and listen to the rain with #Hera laying on me. #catâ¦ http://t.co/zzMNlVMkO5 , NA
I would just like a vanilla cone dipped in cherry but this rain is in the way ðð , NA
I-75 and I-696 right now... #Floodpocolypse #DetroitFlood http://t.co/Xv1PCpTvPu , A
Im actually hoping everyone didnt lose too much from the flood last night. Its been pretty rough on everyone , NA
Im amazed at all the people who blow up my phone when all is well bit in times of despair and flooding   no one can be found. SMH , NA
Im going to need a boat to get to work in the morning #flooded , NA
Im going to see Into to Storm , NA
Im hungry this rain making me sleepy I just wanna eat   get full and chill with my girl , NA
Im laughing at all the Costco members coming inside from the flood. Suck that! HAHAAAAAAA , NA
Im looking at everyones snap chats stories and everyones basement got fucked with flooding ð I feel your pain though guys , NA
Im looking forward to having a Brazil Bourbon americano this morning. Ill forget #meandmybrokenheart #floodedbasement , NA
Im naming what happened yesterday the Sturgeon Flood , NA
Im not use to all this rain.....I need some sunshine in my life , NA
Im really diggin this rain right now. âï¸ , NA
Im really hoping my basement doesnt flood again.. , NA
Im seriously loving all this rain , NA
Im sleepy all this damn rain , NA
Im so depressed with all this rain , NA
Im so lucky my car didnt die when it stalled in the flood ð , NA
Im so over this flood ... So fucking over it and we got it easy next to my nabbers who got waist deep ð , NA
Im so sad man my room is flooded ð© , NA
Im stuck at work on at 8 mile n everything flooded ð ð ð  , A
Im trying to hang. This rain mannn lol , NA
Ive always been so grateful that my basement has never flooded once and here I am..5 inches of water still flowin , NA
Ive always wanted a pool and thanks to the rain I now have one , NA
Ive been shielding myself from the world.. Turned my crib into a shelter.. I didnt know it flooded or people were rallying.. , NA
Ive been waitin for the sun to come and dry up all this rain , NA
I75 flooded af cars stunk smh god bless this country , A
If anyone had doubts that it is flooding   walk through Riverland park. Walking through knee deep Clinton River on the paths. Its great. , A
If anyone has the idea to go out and drive in this   dont! The whole inside of our truck got flooded and we had to walk home -____- , NA
If anyone needs some restoration textile cleaning AND HAVE TALKED TO YOUR INSURANCE COMPANY after the flood   call huntington cleaners. &lt;3 , NA
If anyone wants to go for a swim my street has become a swimming pool and it completely flooded , NA
If everyones precious comic books and memory boxes are so important why were they in your basement closet?? #flooded , NA
If I didnt have a truck I wouldnt have made it back home. Major flooding in Canton. , A
If I go home and my street is flooded I will cry , NA
If Ive learned anything from this flood its how to be more self sufficient. , NA
If it was winter rn all that rain would be snow ð³ , NA
If it were winter though...all this rain would be snow. , NA
if normal rain is cuddling weather   then i dont wanna know what type of weird shit people are doing right now , NA
If say its a little flooded http://t.co/w0FjAIUJQz , NA
If these Detroit floods arent a call to action about infrastructure investment   I dont know what is. , NA
If this had been a hurricane/tornado where would I seek shelter   in my swimming pool aka basement? , NA
If today is suppose to be worse than yesterday   sorry Doug âï¸ not about to chill in a flooded store so I can just be stranded there again. , NA
If you like pina coladas and getting caught in the rain. , NA
If you want to see sunshine   you have to weather the storm , NA
If youre 18&amp;want to help @drawbuckets help people affected by flooding   please contact their twitter page. We fundraised for them in Dec13 , NA
If youre in Detroit stay home trust me the freeways and streets are still flooded and all the dry ones are back up , NA
If your basement didnt flood you are the luckiest person , NA
Ill find a way to your house babe. Fuck the floods ik what I can and cannot go through. , NA
In case anyone was wondering if having both 96 (construction) and 696 (flooded) closed affects morning rush hour   the answer is yes. #fb , NA
In other news my basement flooded   check my snap story for laugh. , NA
In trying to get to airport-which takes 45 mins. took 1.5 hrs to avoid flooded highways-I saw this: #HoodRich @Ford http://t.co/bsFoZklhD3 , NA
Insane Pictures Of The Detroit Underwater After Severe Thunderstorms - BuzzFeed http://t.co/Amm0MUvYcH , NA
Instead of sleeping in tm. []_[] should get up and come help with all flooding in Warren. 8:30am sharp at the Warren City Hall. Be there ð , A
Insurance comps are telling Metro Detroiters they wont cover basement flooding claims: Its an act of God. #DetroitWater #DetroitFlood , NA
Into The Storm is a terrible movie. , NA
Into the storm was amazing but I saw it a half hour ago and my muscles are still stressed... ð³ , NA
Into the storm was good af , NA
Is it flooded by Regina?Â¿ , A
Is it just me or is mid-August prone to natural disasters. All of the worst floods   blackouts   etc that I can remember happened around then. , NA
Is it just me or is the rain calming at night to hear lol , NA
Is the freeway still flooded , NA
Is this the into the storm sequal , NA
is Woodward flooded? , NA
isnt it gonna rain more today? ððð , NA
It aint no #doublerainbow but I dont care. #Detroit #DetroitFlood @ Dequindre Cut http://t.co/EjtXuiVlof , NA
It can rain but not all day ð , NA
It decides to storm 15 minutes before I leave work ð  , NA
It finna rain again about chill in the house , NA
It looks like taking 12mile though flooded home over 696 today was the right call! Holy flood batman , NA
It needs to rain! , NA
It supposed to rain all day today and tomorrow ððð  , NA
It took 2 days &amp; a helicopter for @onetoughnerd to declare a state of disaster! what changed your mind? #DetroitFlood @detroitnews , NA
It was just drying up in my sisters neighborhood Rain Again!...#Detroit #DetroitFlood #Floodageddonâ¦ http://t.co/KAc1DOHuow , NA
It would be perfect if we lost power at the office during this storm , NA
Its 5:45am and theres enough traffic for it to be 8am... #onlyroutenotflooded #highwayclosestruggs , NA
Its a typhoon outside. Why cant we just cancel practice , NA
Its About To Rain ... Lets Do It ðð , NA
Its about to rain againð©ðâï¸â¡ï¸âï¸ , NA
its about to storm again . , NA
Its fucking cars underwater and ppl stuck in builds that are flooding with no food or heat   but its not that serious da fuckkk , NA
Its funny how we got stick out in auburn hills cuz the roads were flooded last nightð , NA
Its gonna flood 10x worse today if this rain keeps up , NA
Its gonna rain all day ð , NA
Its gonna rain tn at drake and Wayne... Lol , NA
Its gotten even higher since ð #flood #royaloak #fml @ Royal Oak   Michigan http://t.co/YKFm7YPb21 , NA
Its like a storm That cuts a path It breaks your will It feels like that ðµ , NA
Its nice not driving home in death-rain. , NA
Its nice to see people in Dearborn have such a sense of humor about the rain vortex lmaooo , NA
Its only flooding cuz of so many tears for Robin , NA
Its pouring down rain   I hate showing homes in this crap. #Detroit , NA
Its real life flooding on the streets right now , NA
Its sad   almost every single house I pass has half their basement on the curb. We got so lucky. Phew #DetroitFlood , NA
Its so much rain   everything flooding. Is this hurricane Daquan? , NA
Its still sunny in Sterling Heights   but Im sure that will be changing soon. Storms are close. , NA
Its still this flooded. http://t.co/QU5F5sNXvr , NA
Its suppose to storm tonight   I need babe. , NA
Its supposed to rain a little bit &amp; Im #TERRIFIED. , NA
its supposed to rain again today , NA
Its that day again #mikeshotmonday #mike #mosher #guap #taken #gym #rain #facetime #towelâ¦ http://t.co/e2R8IlsvRK , NA
Its about to rain again later tonight.. , NA
Its bouta rain again    fuck. , NA
Its days like these that make me pity Prius owners #jeep #flooding #lol , NA
Its flooded everywhere , NA
Its floods everywhere , NA
Its gone rain all day , NA
Its gonna rain !! Hopefully not another floodðâ , NA
Its horrible having a day off and it does nothing but rain all day , NA
Its kind of ridiculous how the govt uses the flooding from mother nature (nothing controllable by us) as a way to punish us economically. , NA
Its pouring rain over here hahahah. Mother nature is almost as depressed as me. , NA
Jake is such a bitch when it comes to rain. ð¹ , NA
Jefferson is flooded and I love it , A
Jesus tits... this rain today , NA
jk I love rain who am I kidding , NA
just driving down the #river to #detroit #rain #weather #puremichigan #michigan #globalwarmingâ¦ http://t.co/KV2M2WrBQX , NA
Just found out its hailing in #Dearborn! I dont want to drive in that! #floodageddon #idontwanttoplay! , A
Just getting home from being stranded bc of floods everywhere! ð©ð« #ThankGod , NA
Just got a glimpse of some flooded abandoned cars on the freeway ð± http://t.co/pcNVhf09LI , NA
Just gotta love this rain , NA
Just hydroplaned the fuck out of my grandmas caddy ð³ð³ fuck this rain yo. , NA
Just saw the James brown movie and that storm movie both was good , NA
Just trucking on through the flooded streets in my rain boots...dont mind me âï¸ , NA
Just what we need eh? More rain. Thank God Im home this time. , NA
Justin Floods basement got flooded , NA
Keep your hearts out to metro Detroit   a lot of people lost everything to these floods over the past couple of days , NA
Keeping my head above water   thinking of those who are flooded or stranded.#metrodetroitflooding , NA
Kinda wish I was playing in this flood right now ðð , NA
Kinda worried as to how im supposed to get to work tn if everything is flooded ð , NA
Kissing in the rain isnt as cute as the movies make it out to be.. , NA
Kudos to the dad who is standing in the rain to get his son an ice cream. , NA
Lake Martindale.. #detroitflood http://t.co/OW56XRjH0g , NA
Lake Meyers. Adjacent to Lake Manor and Lake Appoline. #Detroit Flood. @ Detroit   Michigan http://t.co/ZOz47A0fgB , NA
Landed in Detroit   rain rain and more rain. , NA
Last football session of the year   playing sport is always better in the rain! ð , NA
Last nights flood caused a lot of people to material things.....but some lost their lives #countyourblessings , NA
last years journal documenting my suicide attempt got destroyed in my basement flood last night , NA
Layin down otp    rain making me sleepy ð§ð´ð¤ , NA
left the sag hot n sunny   came back to it cold n flooded #tragic #michiganweather , NA
Left work early to make it to Shelby township tonight. This is 8 mile already. #floodrecovery http://t.co/2JZj48iOy6 , NA
Left work   downtown Detroit   at 530. Still trying to get home in this rain. Yikes! , NA
Legs....... â« Cant Stop My Heart from Loving You (The Rain Song) by Aaron Neville (at @lafitness) â https://t.co/0kKeLWmfpn , NA
Lest hope this storm doesnt cause the same damage as last nights #needmarchingband , NA
Let it stormâ¡ï¸âï¸âï¸ , NA
Lets all just updated our snapchat story with a picture of rain , NA
Lets just say the flooding was so bad that at 13 and mound there was a guy doing a back stroke in the middle of the road. How was your day? , A
Lets move on to my next #firstworldproblem .... F THIS TRAFFIC JAM #thegreatflood2k14 #atlantis #beepyourhornonemoretime , NA
Life lesson: always go to a concert in the rain , NA
Light skies to the east   rain has lessened quickly from a downpour to a drizzle. , NA
Like Megan saying lets go chase the storm. , NA
Like tht is so terrible and the ppl where just standing out in the rain with a burning building , NA
Listening to everythings ruined by @FaithNoMore    after dealing with the Great Flood of Detroit ... perfect song http://t.co/Zc7siMc3WY , NA
Listening to the rain and thunder   wishing I had an ark... (@ Casa de LAnesi in Royal Oak   MI) https://t.co/a8UuTCwCfC , NA
Literally flooded everywhere , NA
Literally hate rain , NA
Literally my cobalt is flooded. , NA
Litterally tip toeing in my jordans cause of this rain right now , NA
Live in Shelby Twp.   Sterling Heights   or Utica? Send flooding pics to sean.delaney@advisorsource.com , A
Lmfao no more storms? , NA
Lol its suppose to rain again tomorrow , NA
Lol ppl are canoeing over here lmao Ive never seen a flood like this before. Theres going to be so many places closed tom. Ppls basements , NA
lol sry that the clouds wanted to cry and now our basement is flooded kuya ill try harder next time , NA
Long drives in the rain , NA
Longboarding in the rain with Lil. ð¬ , NA
Look me In my eyes nd try to feel my pain   you dont know how it feels to be left out in the rain. , NA
Looks like @Google Streets has some competition. Too bad this @bing car is visiting post-flood disaster http://t.co/PLq3hRS9HZ , NA
Looks like Im trapped at my house once again due to rain ð  , NA
Looks like The Walking Dead on the roads this morning with all the cars abandoned because of the flood. Ive never seen anything like this. , NA
Looks like tonight its gonna be drake vs. Lil Rain , NA
Lord I pray for all Detroits people to be safe in this flooded out day rain like never before and its coming again tomorrow im heade south , NA
Lord if youre listening please keep everyone safee and let us get through this storm thats coming our way today. , NA
LORD Its Raining Again in #Detroit #Michigan ##Floodageddon @ Poppleton Park http://t.co/8Atq2OG98i , A
losing the jean couch was defiantly the biggest tragedy of the flood (yess I had a denim couch) oh &amp; dont forget about the pocket pillows , NA
Lost my @BarrySanders football football poster from @littlecaesars in last nights flooding. Had that thing for 20 years. ): , NA
Love coming to work and it looking like a tornado hit our work area. Obviously its super hard to clean up after yourself. , NA
love hate relationship w rain , NA
love the sound of rain , NA
loving this rain. , NA
Luv dis rain. Think I am destined to live in any/all of Seattle   Portland   London. , NA
Macomb Exec Hackel says more than 20  000 homes/businesses making flooding claims   including Warren , NA
Macomb is the Titanic right now. Were all going down. #floods , NA
Mad is hell i got caught in the rain , NA
Made home from work in time another storm , NA
Major flooding! 3 in the last 2 hours here. More in other places. , A
Man all my niggas in ypsi are like what rain while all my niggas down river are swimming. , NA
Man if my street was flooded I would have went swimming fuck that ð , NA
Man it was awful nigga @KasG973: @Titties4Sale how much rain yal got shit , NA
Man my fucking basement flooded , NA
Man this fucking flood is such a headache , NA
MASSIVE flooding of basements in suburban Detroit. We are sending crews out to help ppl clean/pump out water. Get at us if you want to help. , NA
Maybe Ill get sent home because off the rain , NA
Meanwhile in Michigan its the great flood #puremichigan #realdetroit Hows the weather where you are? http://t.co/tzAa3xWVZ8 , NA
Meanwhile   in Detroit. #likeaboss #detroit #flood #flooding #keg #beer #raft #floating #mothernature @â¦ http://t.co/dF4hGr18ju , NA
Mya and zoey are terrified of this rain and my over protective koda wont let them by me.. , NA
Omfg really it had to rain.... , NA
R gym is scattered with buckets from rainððð http://t.co/6rMtuiFlks , NA
Rain ~Bruno Mars ðð , NA
Rain got me schlepppy doe , NA
Rain I have things to do. Please stop , NA
Rain makes me so sleepy , NA
Rain Making Me Sleepy , NA
rain where you at??? i wanna leave work early ððð , NA
Rain+Lightning+3hour practice=sad me , NA
Remember bowlers   stay away from Bowlmor/AMF/Brunswick. Buy EBI and Storm. , NA
Sick of this rain , NA
Sooo much rain I love itðð , NA
storms are important , NA
Streets are flooded ð , NA
The rain just ruins my day , NA
The thunder is making the ground shake...but the calmness of the rain is relaxing. #rain #thunder #MixedEmotions , NA
these two are prepared for the #armadafair #rain @ Armada Agricultural Fair http://t.co/JDLGhQlFE1 , NA
This rain ð§â Messing With my plans . , NA
